-- Merging decision tree log ---
manifest
ADDED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/newwealthbuilder/Desktop/UberClone-master/android/app/src/main/AndroidManifest.xml:2:1-90:12
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/newwealthbuilder/.gradle/caches/transforms-3/9c5828860968f12e751ab2216a65e8d5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/548178cf190c285eff01732348e1475c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/d15dcfcbd60631c222382e5b0e96f95b/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/854163994b78fcc2b8f9628517123854/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.1.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/ac39bed5301491c160cd8351bb5ca409/transformed/jetified-facebook-core-8.1.0/AndroidManifest.xml:48:25-92
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/newwealthbuilder/.gradle/caches/transforms-3/3d6b25a0cd3350bc087d90c89617b870/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/newwealthbuilder/.gradle/caches/transforms-3/df832150e5072860c9dbb7ba05ee6fb3/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
